event_id,prob_12h,prob_24h,prob_48h,prob_72h
66849621,0.879719012850364,0.8909685573618844,0.9624165027387915,0.9914456227033416
67124529,0.008637348626476032,0.012194422534146198,0.013238961253516266,0.020462709791846004
69348035,0.009351325204378536,0.01284986816698297,0.014033738466037853,0.02218548674869256
69572379,0.009147025745207149,0.013220612908792995,0.01435373472707199,0.02230373040808735
69836438,0.009318045448472378,0.012625148833332864,0.014190435835350467,0.020901830246859536
70283101,0.6938597104076245,0.8795487469243084,0.8831436111304789,0.9884826811729359
70501603,0.49939426925642566,0.9272570069950995,0.967219573930703,0.986025919013844
70993222,0.008585385274675558,0.012058952801679165,0.013071531912689546,0.020292096383323452
71474230,0.24995208902012966,0.9186957860796935,0.9723450367742161,0.9880162199899941
71532972,0.012393729573044819,0.01569242212760882,0.016781054453458705,0.02396203342712495
72973561,0.01185534022133861,0.015008918475786087,0.01635979648268678,0.02327864034884142
73023698,0.009319189095205509,0.012937645586534884,0.013979583533067674,0.021208881656393022
74751606,0.009092986134879964,0.012266760587026686,0.01330852118410892,0.020619360673004017
74945408,0.41489860154400277,0.7735907335238629,0.9179201465174897,0.9850707178694564
75012237,0.8805841559970801,0.9608928585496381,0.9639882792361489,0.9900340606306842
75726601,0.010079853259631255,0.013148564394012687,0.014331300693721015,0.021207334579515826
78173856,0.009051739257918787,0.012333972832331473,0.013877647649068767,0.020607913953171596
78227688,0.017093323064562124,0.020992665974176813,0.02204626167431618,0.029024802804260157
78266693,0.008710526384642111,0.012249526615074674,0.013291418772841188,0.020815819454530815
78502343,0.009057142776040406,0.012421831744837228,0.013459039290563413,0.02086492825103659
78780565,0.008158206661722848,0.011469550817617705,0.012530908240780706,0.02002614942771677
80446138,0.010236853495567516,0.013519300341193792,0.015267671336583183,0.02240157150196361
80819726,0.009853617631030355,0.012943380605365816,0.014078718302647036,0.02076766498550702
81010506,0.008851436654485706,0.012312900786961787,0.013321314858812706,0.020408988849829862
81611002,0.009376129921059255,0.01305323537860039,0.014461948787990495,0.021319299499810054
81715663,0.45336159788783537,0.9454548098471078,0.9766730436504231,0.9891711273192169
82779392,0.008727770768987978,0.012011951373758505,0.01378006324087082,0.020995604140282408
83261710,0.00943108318740099,0.012713780270240851,0.014439193668071702,0.021441395913636127
84903193,0.009085853637420175,0.012637140492922218,0.013678903238333371,0.02096314066906388
87245976,0.008857084280228082,0.012083662741207228,0.013170330472048743,0.020589996424862877
87273546,0.03695002674588888,0.046828499455033985,0.047953240828997074,0.055267259843416454
89909836,0.00960012754726552,0.013015411289041262,0.014476869615344402,0.02137277166374461
91234126,0.024422165911255282,0.02878886482429135,0.02992179770311669,0.037330808290787935
93027270,0.5461737471798846,0.9428557766483447,0.9756280703550683,0.9879535278580983
94627327,0.010213012714657091,0.013653719525368861,0.01476981794344348,0.022413556280716264
96570675,0.009345362817090147,0.012882694561388783,0.01433025394291255,0.021490998038632827
97225766,0.008590143914882007,0.012154700688157008,0.013187692687461084,0.020679169695285358
98446281,0.011462421419199169,0.014847171892777946,0.015957448505532,0.023475479679133958
99649465,0.009071339068072571,0.012384647691421205,0.013417080148740233,0.02083277970198391
